,ytest,mlr_ypred,ann_ypred,dtr_ypred
46,21.899999618530273,27.441226959228516,37.661895751953125,21.700000762939453
47,32.29999923706055,30.782609939575195,31.54300880432129,36.400001525878906
48,33.20000076293945,37.79209899902344,31.61631965637207,35.0
49,32.0,30.51285171508789,33.314414978027344,32.099998474121094
50,34.099998474121094,37.22418212890625,32.95494079589844,34.20000076293945
51,31.0,31.694324493408203,35.2468147277832,33.79999923706055
52,34.599998474121094,35.9876823425293,30.222026824951172,34.599998474121094
53,25.5,27.4622745513916,34.11589050292969,25.700000762939453
54,33.70000076293945,37.5086555480957,28.553129196166992,33.599998474121094
55,36.0,33.72032165527344,34.13606643676758,32.29999923706055
56,35.900001525878906,31.622203826904297,29.457544326782227,32.400001525878906
57,34.599998474121094,36.727447509765625,35.41716003417969,31.299999237060547
58,33.400001525878906,37.354393005371094,26.183988571166992,33.900001525878906
59,33.400001525878906,34.52122116088867,32.08908462524414,33.900001525878906
60,35.599998474121094,33.31877899169922,31.8076171875,37.20000076293945
61,22.100000381469727,28.011436462402344,33.837459564208984,24.299999237060547
62,34.29999923706055,31.687557220458984,29.74614715576172,33.29999923706055
63,32.29999923706055,35.074920654296875,28.852426528930664,34.29999923706055
64,30.899999618530273,30.383419036865234,34.27316665649414,31.0
65,36.099998474121094,30.970237731933594,32.43449401855469,36.0
66,31.899999618530273,31.30325698852539,31.74612045288086,31.700000762939453
67,33.5,31.258535385131836,29.152015686035156,33.599998474121094
68,39.099998474121094,29.921714782714844,34.47182846069336,36.0
69,41.099998474121094,39.84112548828125,39.52627182006836,42.900001525878906
70,38.0,32.46704864501953,36.850738525390625,35.70000076293945
71,36.29999923706055,30.91131591796875,32.1794548034668,31.899999618530273
72,38.20000076293945,38.96025466918945,35.73658752441406,43.0
73,35.29999923706055,32.68582534790039,30.23618507385254,32.599998474121094
74,34.599998474121094,35.13902282714844,28.698183059692383,32.79999923706055
75,31.5,24.975996017456055,33.89389419555664,31.5
76,37.599998474121094,34.901615142822266,32.85540771484375,37.400001525878906
77,35.29999923706055,36.44856262207031,28.443191528320312,35.29999923706055
78,34.5,36.10335159301758,30.8512020111084,34.900001525878906
79,38.79999923706055,34.37538528442383,38.89009475708008,38.599998474121094
80,34.400001525878906,31.70577621459961,31.012666702270508,34.400001525878906
81,38.0,37.25001907348633,35.64237594604492,38.29999923706055
82,22.0,28.777362823486328,37.33368682861328,22.200000762939453
83,34.29999923706055,29.478931427001953,32.38429260253906,34.5
84,34.0,31.519817352294922,29.192106246948242,34.400001525878906
85,22.700000762939453,27.19635772705078,32.14299392700195,30.700000762939453
86,34.599998474121094,37.363616943359375,28.229028701782227,34.599998474121094
87,32.599998474121094,29.94061279296875,31.822763442993164,33.5
88,36.20000076293945,38.93976974487305,32.92169952392578,39.5
89,21.0,23.775737762451172,34.1124153137207,21.100000381469727
90,34.5,36.345726013183594,28.78402328491211,34.70000076293945
91,32.900001525878906,36.37007522583008,27.80038833618164,35.900001525878906
92,37.099998474121094,38.91922378540039,33.100181579589844,37.20000076293945
93,38.400001525878906,33.726478576660156,30.32564353942871,32.400001525878906
94,33.70000076293945,38.66682815551758,30.464067459106445,35.0
95,21.799999237060547,25.2254695892334,31.610837936401367,21.899999618530273
96,35.0,34.71776580810547,27.318605422973633,33.29999923706055
97,22.5,28.33453369140625,37.16539764404297,23.399999618530273
98,35.20000076293945,33.23665237426758,32.696083068847656,32.29999923706055
99,39.400001525878906,33.84994888305664,29.91917610168457,39.400001525878906
100,21.200000762939453,25.15955352783203,33.13556671142578,21.399999618530273
101,37.900001525878906,35.392574310302734,34.00106430053711,38.29999923706055
102,33.400001525878906,34.81174087524414,31.886110305786133,33.5
103,20.899999618530273,24.47290802001953,33.172210693359375,21.0
104,34.599998474121094,36.59095764160156,34.25709533691406,34.599998474121094
105,38.0,35.10479736328125,36.714637756347656,39.599998474121094
106,31.899999618530273,31.335901260375977,34.28215789794922,31.5
107,34.099998474121094,37.414207458496094,30.356416702270508,34.0
108,32.79999923706055,25.847293853759766,34.74675750732422,32.900001525878906
109,34.0,33.71712112426758,32.004581451416016,33.79999923706055
110,34.20000076293945,36.427284240722656,31.640666961669922,34.20000076293945
111,39.29999923706055,37.16382598876953,36.846988677978516,39.0
112,35.900001525878906,31.7371768951416,29.591594696044922,36.099998474121094
113,23.100000381469727,27.74041748046875,33.69328689575195,24.299999237060547
114,36.599998474121094,33.64888000488281,29.7816162109375,36.599998474121094
115,39.0,34.09013748168945,37.09177780151367,39.099998474121094
116,36.099998474121094,34.82636260986328,28.519662857055664,37.0
117,36.29999923706055,31.196504592895508,32.45180892944336,36.29999923706055
118,34.099998474121094,36.9970703125,30.353431701660156,35.70000076293945
119,32.900001525878906,39.92545700073242,35.23561477661133,38.70000076293945
120,38.5,34.717041015625,36.18315887451172,39.599998474121094
121,23.399999618530273,30.597116470336914,38.00609588623047,23.299999237060547
122,34.5,34.91669845581055,34.05360794067383,34.599998474121094
123,32.5,35.864845275878906,28.51604652404785,32.5
124,35.099998474121094,34.43257141113281,29.852256774902344,35.0
125,39.0,35.9735221862793,33.255924224853516,37.79999923706055
126,33.900001525878906,35.65059280395508,31.100534439086914,32.70000076293945
127,35.0,35.0035400390625,27.55325698852539,35.599998474121094
128,34.29999923706055,36.08509063720703,26.565326690673828,32.900001525878906
129,35.099998474121094,35.95994186401367,28.610942840576172,34.70000076293945
130,33.400001525878906,34.74628448486328,28.29522132873535,34.400001525878906
131,23.799999237060547,30.54551887512207,36.019500732421875,27.700000762939453
132,39.400001525878906,33.63140106201172,36.55445098876953,39.20000076293945
133,23.600000381469727,24.91551399230957,31.646753311157227,24.200000762939453
134,33.0,32.79158020019531,31.87442970275879,33.099998474121094
135,32.70000076293945,35.17964553833008,26.303802490234375,34.29999923706055
136,29.899999618530273,23.587623596191406,33.051300048828125,30.0
137,35.900001525878906,37.1899299621582,29.569700241088867,36.0
138,34.20000076293945,30.468536376953125,32.817726135253906,34.29999923706055
139,23.399999618530273,28.445287704467773,33.20696258544922,23.200000762939453
140,34.29999923706055,36.118343353271484,31.340789794921875,35.599998474121094
141,33.900001525878906,31.324745178222656,31.19459342956543,33.79999923706055
142,39.20000076293945,37.82872772216797,34.93354797363281,38.900001525878906
143,34.0,29.549556732177734,29.524032592773438,24.899999618530273
144,33.0,36.64548110961914,27.639537811279297,35.0
145,37.70000076293945,33.38468933105469,36.76954650878906,39.20000076293945
146,35.5,35.306087493896484,26.140771865844727,35.400001525878906
147,35.70000076293945,30.40220069885254,35.29539108276367,36.0
148,34.29999923706055,31.469390869140625,30.208162307739258,34.29999923706055
149,20.899999618530273,26.542152404785156,37.325252532958984,29.299999237060547
150,22.299999237060547,25.869314193725586,37.393924713134766,21.700000762939453
151,38.900001525878906,35.133544921875,35.36521530151367,38.29999923706055
152,32.5,35.643558502197266,27.640363693237305,32.900001525878906
153,22.0,30.60672950744629,34.17366027832031,29.700000762939453
154,34.599998474121094,30.987199783325195,32.83603286743164,24.600000381469727
155,35.099998474121094,33.11354064941406,29.993764877319336,33.29999923706055
156,32.79999923706055,36.49811553955078,28.350370407104492,32.900001525878906
157,33.400001525878906,34.26118850708008,31.21994400024414,33.400001525878906
158,36.0,33.84868621826172,31.259143829345703,36.099998474121094
159,34.0,34.75621032714844,29.01701545715332,33.599998474121094
160,32.599998474121094,36.66102981567383,27.642993927001953,33.0
161,34.900001525878906,31.936721801757812,30.77543067932129,32.29999923706055
162,36.20000076293945,36.76353454589844,29.847766876220703,36.099998474121094
163,34.79999923706055,37.5831413269043,35.27518081665039,32.79999923706055
164,32.0,30.485889434814453,32.03480911254883,31.299999237060547
165,37.900001525878906,37.940101623535156,33.6502571105957,38.0
166,22.0,26.082305908203125,34.416236877441406,29.299999237060547
167,30.700000762939453,30.701549530029297,35.71112060546875,31.299999237060547
168,34.0,29.01476287841797,28.695049285888672,34.099998474121094
169,32.29999923706055,31.627099990844727,31.66941261291504,33.20000076293945
170,35.400001525878906,34.814857482910156,29.95979881286621,33.400001525878906
171,22.600000381469727,26.95879554748535,34.19186019897461,22.600000381469727
172,33.79999923706055,33.91454315185547,32.86714553833008,33.70000076293945
173,38.400001525878906,36.05891799926758,35.45018768310547,38.5
174,34.599998474121094,32.11627197265625,30.196910858154297,33.900001525878906
175,33.0,36.691505432128906,29.711048126220703,32.900001525878906
176,37.099998474121094,34.685062408447266,36.617637634277344,37.20000076293945
177,38.400001525878906,36.34137725830078,36.47038269042969,38.400001525878906
178,37.099998474121094,26.418973922729492,34.83943557739258,21.5
179,34.400001525878906,35.31385040283203,27.487258911132812,35.400001525878906
180,34.20000076293945,39.367698669433594,34.10810470581055,39.20000076293945
181,34.5,37.78034591674805,29.06790542602539,34.599998474121094
182,36.0,32.22620391845703,30.892833709716797,35.29999923706055
183,37.70000076293945,31.980594635009766,32.724830627441406,37.20000076293945
184,36.099998474121094,33.43558120727539,28.41370391845703,36.099998474121094
185,35.099998474121094,30.00118637084961,33.09075164794922,35.099998474121094
186,36.400001525878906,37.25538635253906,33.80493927001953,36.400001525878906
187,20.700000762939453,28.618728637695312,35.43184280395508,22.200000762939453
188,33.099998474121094,38.0529899597168,31.23944854736328,34.099998474121094
189,22.399999618530273,26.106897354125977,32.82350158691406,21.0
190,32.79999923706055,36.448856353759766,28.883798599243164,33.099998474121094
191,33.400001525878906,35.63001251220703,32.50004196166992,33.400001525878906
192,32.5,36.35277557373047,28.935054779052734,34.29999923706055
193,37.0,35.18290328979492,28.052671432495117,36.79999923706055
194,34.79999923706055,32.06715774536133,29.3760986328125,34.29999923706055
195,35.0,32.22636413574219,26.339021682739258,35.0
196,30.5,32.48865509033203,37.30411148071289,33.0
197,35.900001525878906,34.91939926147461,28.35331153869629,37.0
198,32.400001525878906,29.79993438720703,28.387693405151367,32.79999923706055
199,33.400001525878906,31.473751068115234,29.29447364807129,33.29999923706055
200,37.5,36.89829635620117,37.10479736328125,39.70000076293945
201,35.400001525878906,32.978641510009766,36.17023849487305,35.5
202,37.5,35.60152816772461,37.832881927490234,37.400001525878906
203,37.5,36.337772369384766,36.90818405151367,42.400001525878906
204,35.099998474121094,31.77945327758789,30.51262855529785,33.70000076293945
205,22.5,27.112606048583984,36.46343231201172,22.399999618530273
206,33.70000076293945,30.97705841064453,31.258583068847656,33.5
207,32.79999923706055,36.410308837890625,34.274410247802734,32.79999923706055
208,29.200000762939453,30.46804428100586,36.94224548339844,29.0
209,36.099998474121094,36.80532455444336,29.66306495666504,36.099998474121094
210,33.099998474121094,35.736427307128906,29.220945358276367,33.099998474121094
211,35.400001525878906,32.93183517456055,28.330402374267578,35.400001525878906
212,34.70000076293945,31.422199249267578,29.54896354675293,34.099998474121094
213,40.20000076293945,38.79169464111328,35.92162322998047,38.900001525878906
214,38.29999923706055,37.383094787597656,34.404632568359375,38.599998474121094
215,21.100000381469727,24.67985725402832,35.17097473144531,21.0
216,38.79999923706055,35.470603942871094,36.262969970703125,38.900001525878906
217,35.900001525878906,29.395282745361328,32.61668014526367,36.0
218,32.79999923706055,39.25007247924805,34.505271911621094,32.79999923706055
219,21.600000381469727,24.88440704345703,33.172706604003906,32.79999923706055
220,33.0,31.983745574951172,28.82676124572754,32.900001525878906
221,21.299999237060547,29.324193954467773,36.964107513427734,21.200000762939453
222,37.400001525878906,38.23023986816406,33.78025436401367,37.5
223,26.100000381469727,28.9820556640625,35.85948181152344,28.0
224,33.0,35.708980560302734,24.65872573852539,33.0
225,25.0,29.314563751220703,30.02033805847168,24.899999618530273
226,36.79999923706055,28.53400993347168,31.403854370117188,37.0
227,22.399999618530273,29.596832275390625,36.73529815673828,25.5
228,37.0,38.31418991088867,32.53800582885742,37.599998474121094
229,35.0,36.93737030029297,30.295944213867188,34.5
230,32.70000076293945,36.75251388549805,27.816776275634766,32.70000076293945
231,24.0,29.34488296508789,32.32793045043945,24.0
232,38.29999923706055,35.90011215209961,31.460844039916992,38.900001525878906
233,39.599998474121094,39.26206588745117,33.303680419921875,38.79999923706055
234,39.900001525878906,32.0367431640625,40.69902420043945,42.599998474121094
235,34.20000076293945,31.199831008911133,29.02704429626465,35.900001525878906
236,35.400001525878906,31.237407684326172,37.982582092285156,35.400001525878906
237,24.200000762939453,27.659778594970703,31.15814208984375,27.200000762939453
238,20.899999618530273,23.79216957092285,33.0802116394043,27.899999618530273
239,34.599998474121094,36.93283462524414,27.58042335510254,34.599998474121094
240,36.099998474121094,37.46585464477539,29.264205932617188,36.20000076293945
241,34.29999923706055,36.36045837402344,28.563701629638672,34.29999923706055
242,22.299999237060547,27.502479553222656,35.047119140625,22.399999618530273
243,22.200000762939453,26.115745544433594,36.08462142944336,21.100000381469727
244,31.700000762939453,29.995319366455078,33.65675354003906,31.799999237060547
245,33.900001525878906,32.89962387084961,31.2165584564209,32.29999923706055
246,34.5,35.60294723510742,29.327680587768555,35.400001525878906
247,24.299999237060547,27.997802734375,34.001773834228516,24.299999237060547
248,32.29999923706055,31.20967674255371,33.39786148071289,32.099998474121094
249,21.5,26.513565063476562,34.9864387512207,38.900001525878906
250,33.599998474121094,30.293729782104492,28.39872169494629,33.5
251,20.899999618530273,26.296791076660156,34.961246490478516,22.399999618530273
252,36.5,36.27332305908203,30.891021728515625,38.29999923706055
253,33.20000076293945,37.354984283447266,27.17870330810547,33.79999923706055
254,33.900001525878906,30.743083953857422,31.018260955810547,34.29999923706055
255,35.599998474121094,39.235984802246094,30.884916305541992,36.099998474121094
256,34.79999923706055,38.04387664794922,28.373600006103516,34.79999923706055
257,22.100000381469727,26.42483901977539,35.73762893676758,22.100000381469727
258,33.0,25.226455688476562,34.370994567871094,22.200000762939453
259,33.20000076293945,34.5765495300293,29.604825973510742,36.400001525878906
260,33.29999923706055,34.9229850769043,32.236732482910156,33.29999923706055
261,34.70000076293945,31.677968978881836,28.233055114746094,36.099998474121094
262,23.600000381469727,29.186424255371094,37.052818298339844,21.700000762939453
263,34.900001525878906,30.037006378173828,32.97222137451172,37.70000076293945
264,35.20000076293945,36.80527877807617,28.749771118164062,33.099998474121094
265,38.400001525878906,32.22003936767578,36.426143646240234,38.79999923706055
266,34.900001525878906,38.885719299316406,37.16267776489258,34.900001525878906
267,37.79999923706055,33.48593521118164,36.40504837036133,35.400001525878906
268,31.799999237060547,33.59324645996094,38.42161178588867,37.70000076293945
269,23.700000762939453,29.4238224029541,34.538516998291016,30.200000762939453
270,46.29999923706055,39.31901931762695,35.7046012878418,42.900001525878906
271,28.799999237060547,24.515338897705078,34.73849105834961,32.79999923706055
272,35.0,34.64218521118164,30.1356258392334,35.0
273,31.700000762939453,30.413776397705078,31.51091194152832,31.299999237060547
274,32.79999923706055,35.2149772644043,28.80047607421875,33.70000076293945
275,34.900001525878906,37.17695999145508,32.3098258972168,35.0
276,30.299999237060547,28.073009490966797,32.55028533935547,26.200000762939453
277,38.70000076293945,32.456485748291016,36.22209167480469,35.70000076293945
278,37.099998474121094,32.990684509277344,32.790592193603516,37.20000076293945
279,35.70000076293945,32.74307632446289,30.807594299316406,36.20000076293945
280,35.400001525878906,36.30884552001953,29.016536712646484,35.5
281,37.29999923706055,34.30832290649414,26.896242141723633,37.0
282,34.20000076293945,34.514190673828125,26.41847038269043,32.79999923706055
283,36.0,33.19617462158203,28.453340530395508,35.900001525878906
284,29.799999237060547,29.45241355895996,35.23805618286133,30.899999618530273
285,21.799999237060547,26.44967269897461,34.69710159301758,21.600000381469727
286,32.79999923706055,31.55915069580078,33.750946044921875,32.79999923706055
287,21.100000381469727,27.543472290039062,33.607582092285156,21.299999237060547
288,35.900001525878906,33.178955078125,28.70911979675293,35.900001525878906
289,21.600000381469727,24.57333755493164,34.225528717041016,21.5
290,40.599998474121094,34.32923889160156,35.52363967895508,39.099998474121094
291,34.79999923706055,37.603607177734375,34.714683532714844,33.400001525878906
292,38.79999923706055,38.545066833496094,33.47312545776367,38.79999923706055
293,34.29999923706055,35.26826477050781,27.89690589904785,34.70000076293945
294,24.700000762939453,30.13327407836914,32.01618957519531,36.20000076293945
295,32.79999923706055,35.80354309082031,27.3268985748291,32.79999923706055
296,22.5,26.29160499572754,33.058658599853516,22.600000381469727
297,21.399999618530273,24.803726196289062,33.18980407714844,21.399999618530273
298,34.400001525878906,35.3800048828125,27.08200454711914,32.599998474121094
299,29.700000762939453,29.227439880371094,35.18052673339844,30.899999618530273
300,23.5,28.761552810668945,37.01013946533203,23.299999237060547
301,33.70000076293945,34.09239196777344,28.51714515686035,33.79999923706055
302,35.20000076293945,31.92243194580078,29.938966751098633,34.29999923706055
303,32.400001525878906,31.2634220123291,32.1031379699707,32.29999923706055
304,21.5,27.06283950805664,35.92817306518555,22.299999237060547
305,34.79999923706055,35.76175308227539,28.301898956298828,34.900001525878906
306,36.0,36.912105560302734,29.435985565185547,36.099998474121094
307,35.0,30.977867126464844,30.052635192871094,37.20000076293945
308,31.299999237060547,33.27194595336914,33.69431686401367,32.29999923706055
309,31.899999618530273,30.344202041625977,33.17048645019531,31.700000762939453
310,33.20000076293945,37.283390045166016,31.787372589111328,33.29999923706055
311,33.900001525878906,33.706214904785156,29.91779136657715,36.29999923706055
312,38.0,34.16298294067383,30.444738388061523,38.20000076293945
313,36.599998474121094,36.958526611328125,30.426738739013672,33.0
314,34.599998474121094,35.96217727661133,29.212278366088867,34.79999923706055
315,36.099998474121094,33.1876220703125,31.297340393066406,35.900001525878906
316,35.20000076293945,38.32640075683594,29.578636169433594,35.20000076293945
317,34.900001525878906,33.45986557006836,29.06421661376953,36.099998474121094
318,35.099998474121094,35.09370422363281,27.025699615478516,35.099998474121094
319,36.0,34.9177131652832,27.68970489501953,35.79999923706055
320,35.5,37.695255279541016,31.43232536315918,35.5
321,26.100000381469727,26.657426834106445,34.19818878173828,26.0
322,38.5,37.030235290527344,36.30878448486328,41.29999923706055
323,34.400001525878906,36.554996490478516,27.68115234375,34.0
324,33.5,30.83416175842285,28.92595100402832,32.79999923706055
325,28.200000762939453,24.192672729492188,35.869747161865234,29.899999618530273
326,34.5,33.733497619628906,30.304210662841797,34.0
327,35.599998474121094,33.967002868652344,28.262544631958008,35.5
328,32.099998474121094,28.79998779296875,31.60919761657715,35.099998474121094
329,32.900001525878906,36.476192474365234,28.538888931274414,32.5
330,22.899999618530273,29.08899688720703,33.86695861816406,36.70000076293945
331,31.700000762939453,36.04841995239258,34.55819320678711,31.700000762939453
332,35.400001525878906,34.278404235839844,33.40236282348633,35.400001525878906
333,35.29999923706055,34.843746185302734,27.130014419555664,32.70000076293945
334,22.299999237060547,26.327442169189453,32.242183685302734,21.700000762939453
335,34.5,35.58399963378906,27.821075439453125,34.400001525878906
336,33.0,29.559982299804688,31.067174911499023,33.400001525878906
337,34.599998474121094,35.61880874633789,30.100984573364258,35.0
338,38.0,31.346113204956055,33.15157699584961,36.900001525878906
339,33.599998474121094,31.29067039489746,28.604084014892578,33.599998474121094
340,33.0,29.694759368896484,31.107177734375,30.899999618530273
341,36.099998474121094,35.353031158447266,28.151714324951172,36.70000076293945
342,37.599998474121094,35.43574142456055,34.23779296875,40.099998474121094
343,21.399999618530273,24.094066619873047,35.383785247802734,31.600000381469727
344,33.70000076293945,31.745031356811523,31.58795166015625,36.0
345,35.0,33.962398529052734,28.6585750579834,34.900001525878906
346,32.79999923706055,35.4057731628418,26.763690948486328,34.29999923706055
347,35.400001525878906,37.45791244506836,28.64805793762207,35.599998474121094
348,25.399999618530273,29.982322692871094,37.14194869995117,25.5
349,35.70000076293945,35.57988739013672,28.754722595214844,35.79999923706055
350,35.29999923706055,36.623863220214844,28.985748291015625,35.70000076293945
351,35.900001525878906,37.1490364074707,29.575843811035156,36.0
352,38.5,36.63850784301758,33.478431701660156,39.0
353,36.29999923706055,34.731014251708984,29.187541961669922,35.0
354,36.79999923706055,38.97970199584961,32.52996826171875,37.099998474121094
355,32.79999923706055,31.922101974487305,29.267499923706055,32.900001525878906
356,35.29999923706055,37.34270477294922,34.17453384399414,32.79999923706055
357,38.099998474121094,31.222057342529297,36.1595344543457,29.5
358,33.900001525878906,36.454708099365234,28.541810989379883,34.29999923706055
359,31.299999237060547,31.64282989501953,35.97700500488281,37.599998474121094
360,38.900001525878906,36.750850677490234,33.7172966003418,39.0
361,36.599998474121094,38.468971252441406,31.738750457763672,36.70000076293945
362,34.400001525878906,37.94100570678711,30.57792854309082,34.400001525878906
363,36.0,35.47565460205078,28.381336212158203,36.70000076293945
364,22.0,25.328113555908203,34.76901626586914,21.799999237060547
365,34.79999923706055,35.80679702758789,29.40148162841797,34.70000076293945
366,35.29999923706055,37.812522888183594,33.154144287109375,35.29999923706055
367,21.700000762939453,24.208621978759766,34.32790756225586,21.799999237060547
368,35.70000076293945,33.74444580078125,32.54697799682617,33.70000076293945
369,26.200000762939453,27.775779724121094,33.45159912109375,25.200000762939453
370,36.099998474121094,30.41006851196289,35.09429168701172,31.100000381469727
371,34.0,37.52602005004883,29.150297164916992,34.0
372,38.099998474121094,36.2299690246582,36.15180587768555,39.5
373,39.900001525878906,37.86127471923828,35.198299407958984,44.70000076293945
374,30.799999237060547,30.779659271240234,33.236915588378906,25.299999237060547
375,34.29999923706055,35.01029968261719,28.779884338378906,34.29999923706055
376,40.29999923706055,37.10155487060547,35.30283737182617,39.5
377,33.70000076293945,30.792972564697266,28.42215919494629,35.29999923706055
378,31.600000381469727,33.54407501220703,39.26776123046875,31.700000762939453
379,34.099998474121094,28.99999237060547,28.350650787353516,35.0
380,37.79999923706055,37.09429931640625,31.809572219848633,36.5
381,35.400001525878906,37.48550033569336,28.19078254699707,35.400001525878906
382,38.79999923706055,35.39292526245117,33.836936950683594,38.79999923706055
383,38.599998474121094,37.94473648071289,35.976741790771484,38.599998474121094
384,30.399999618530273,30.056406021118164,35.87334060668945,30.299999237060547
385,34.099998474121094,32.47551345825195,32.09273147583008,34.20000076293945
386,31.700000762939453,36.06830596923828,34.43326950073242,31.700000762939453
387,28.0,28.11701202392578,30.886981964111328,28.200000762939453
388,38.79999923706055,34.74324417114258,36.43309020996094,38.400001525878906
389,31.899999618530273,31.229055404663086,32.56766128540039,31.799999237060547
390,33.0,37.36725616455078,28.316606521606445,33.099998474121094
391,28.0,24.539196014404297,35.652435302734375,28.100000381469727
392,32.29999923706055,31.832603454589844,35.37580108642578,33.79999923706055
393,31.399999618530273,35.362884521484375,34.5550537109375,41.29999923706055
394,34.599998474121094,34.80790328979492,29.095600128173828,34.599998474121094
395,32.20000076293945,28.237192153930664,30.477386474609375,31.799999237060547
396,36.099998474121094,30.751277923583984,29.434890747070312,36.099998474121094
397,34.79999923706055,36.65054702758789,33.25165939331055,34.70000076293945
398,37.79999923706055,35.944820404052734,37.311195373535156,37.599998474121094
399,28.899999618530273,30.03537940979004,35.962581634521484,25.299999237060547
400,39.099998474121094,34.758384704589844,36.614776611328125,39.599998474121094
401,31.799999237060547,33.305667877197266,37.454925537109375,31.799999237060547
402,35.29999923706055,33.54842758178711,32.64497375488281,35.29999923706055
403,30.5,30.71411895751953,32.897193908691406,33.599998474121094
404,34.70000076293945,37.48836898803711,28.351654052734375,35.0
405,35.099998474121094,33.182655334472656,29.258031845092773,33.5
406,31.700000762939453,30.15222930908203,33.443878173828125,31.799999237060547
407,25.799999237060547,27.201976776123047,34.6039924621582,22.200000762939453
408,33.599998474121094,32.2175407409668,32.53585433959961,33.29999923706055
409,29.799999237060547,25.859920501708984,35.9639892578125,29.799999237060547
410,39.400001525878906,33.23014831542969,36.96474075317383,38.599998474121094
411,37.5,33.99367904663086,34.491920471191406,37.20000076293945
412,35.0,35.278472900390625,31.087255477905273,34.79999923706055
413,35.599998474121094,35.230377197265625,30.595962524414062,35.79999923706055
414,31.899999618530273,34.63477325439453,33.138671875,31.899999618530273
415,37.79999923706055,35.283931732177734,35.906166076660156,41.29999923706055
416,25.299999237060547,28.196643829345703,31.179296493530273,25.399999618530273
417,36.0,31.44355583190918,29.143613815307617,35.900001525878906
418,34.900001525878906,31.755611419677734,29.80295753479004,35.29999923706055
419,32.79999923706055,31.859066009521484,33.459869384765625,33.5
420,34.20000076293945,38.81828308105469,32.882198333740234,34.099998474121094
421,35.79999923706055,35.640193939208984,28.572786331176758,36.0
422,36.70000076293945,31.5185546875,31.842853546142578,36.70000076293945
423,38.099998474121094,38.26544189453125,34.54277038574219,37.099998474121094
424,28.700000762939453,30.464269638061523,36.23655319213867,28.5
425,35.900001525878906,27.491756439208984,35.89215087890625,36.20000076293945
426,33.599998474121094,36.024330139160156,29.7244873046875,32.29999923706055
427,33.70000076293945,36.09510040283203,27.795137405395508,33.400001525878906
428,33.79999923706055,35.954673767089844,28.84585952758789,33.5
429,35.0,37.487693786621094,28.025463104248047,34.900001525878906
430,34.599998474121094,36.486576080322266,28.83328628540039,34.099998474121094
